Year,Code,Area,"SIC07: 01-03 : Agriculture, forestry & fishing",SIC07: 05-39 : Production,SIC07: 41-43 : Construction,SIC07: 45 : Motor trades,SIC07: 46 : Wholesale,SIC07: 47 : Retail,SIC07: 49-53 : Transport & Storage (inc. postal),SIC07: 55-56 : Accommodation & food services,SIC07: 58-63 : Information & communication,SIC07: 64-66 : Finance & insurance,SIC07: 68 : Property,"SIC07: 69-75 : Professional, scientific & technical",SIC07: 77-82 : Business administration & support services,SIC07: 84 : Public administration & defence,SIC07: 85 : Education,SIC07: 86-88 : Health,"SIC07: 90-99 : Arts, entertainment, recreation & other services",SIC07: Total
2017,E09000001,City of London,20.0,715.0,690.0,25.0,590.0,835.0,280.0,1200.0,2005.0,3495.0,980.0,8145.0,7320.0,55.0,200.0,275.0,1030.0,27860.0
2017,E09000002,Barking and Dagenham,5.0,355.0,1375.0,235.0,405.0,630.0,545.0,400.0,590.0,90.0,145.0,890.0,780.0,170.0,200.0,790.0,370.0,7975.0
2017,E09000003,Barnet,25.0,625.0,3015.0,365.0,1220.0,2020.0,555.0,975.0,2570.0,495.0,2005.0,5015.0,2275.0,55.0,555.0,1335.0,1585.0,24690.0
2017,E09000004,Bexley,10.0,455.0,1860.0,255.0,330.0,800.0,380.0,550.0,1055.0,180.0,215.0,1550.0,835.0,25.0,240.0,715.0,545.0,10000.0
2017,E09000005,Brent,5.0,580.0,2110.0,405.0,975.0,1565.0,670.0,825.0,1825.0,270.0,720.0,2640.0,1400.0,60.0,355.0,900.0,1005.0,16310.0
2017,E09000006,Bromley,65.0,505.0,2305.0,285.0,545.0,1415.0,310.0,810.0,2045.0,375.0,515.0,3495.0,1545.0,25.0,420.0,965.0,1200.0,16825.0
2017,E09000007,Camden,25.0,860.0,1425.0,145.0,1195.0,2275.0,435.0,2020.0,4230.0,820.0,1470.0,10075.0,3295.0,115.0,680.0,1290.0,2730.0,33085.0
2017,E09000008,Croydon,20.0,510.0,2175.0,390.0,570.0,1525.0,470.0,990.0,1990.0,350.0,500.0,3040.0,1455.0,50.0,450.0,1310.0,980.0,16775.0
2017,E09000009,Ealing,10.0,740.0,2340.0,395.0,1140.0,1945.0,855.0,955.0,2450.0,280.0,685.0,3385.0,1700.0,25.0,435.0,960.0,1260.0,19560.0
2017,E09000010,Enfield,30.0,535.0,2005.0,375.0,760.0,1330.0,595.0,695.0,1265.0,245.0,610.0,2335.0,1330.0,25.0,345.0,1000.0,915.0,14395.0
2017,E09000011,Greenwich,5.0,355.0,1300.0,170.0,290.0,975.0,360.0,680.0,1455.0,160.0,285.0,2200.0,1130.0,35.0,340.0,955.0,740.0,11435.0
2017,E09000012,Hackney,15.0,705.0,1125.0,120.0,595.0,1450.0,295.0,1050.0,3575.0,280.0,1195.0,5100.0,1670.0,40.0,425.0,945.0,1630.0,20215.0
2017,E09000013,Hammersmith and Fulham,15.0,410.0,830.0,130.0,540.0,1445.0,240.0,875.0,1920.0,310.0,565.0,3515.0,1505.0,90.0,320.0,750.0,1190.0,14650.0
2017,E09000014,Haringey,15.0,480.0,1265.0,175.0,585.0,1245.0,340.0,710.0,1670.0,150.0,590.0,2520.0,1175.0,35.0,315.0,740.0,1295.0,13305.0
2017,E09000015,Harrow,10.0,335.0,1970.0,265.0,735.0,1205.0,500.0,565.0,2165.0,330.0,825.0,3135.0,1220.0,10.0,295.0,790.0,755.0,15110.0
2017,E09000016,Havering,35.0,475.0,2220.0,330.0,430.0,1045.0,570.0,595.0,810.0,235.0,285.0,1460.0,955.0,25.0,275.0,740.0,610.0,11095.0
2017,E09000017,Hillingdon,35.0,580.0,1970.0,390.0,710.0,1385.0,1140.0,860.0,1800.0,270.0,470.0,2300.0,1520.0,50.0,310.0,820.0,815.0,15425.0
2017,E09000018,Hounslow,20.0,435.0,1335.0,325.0,730.0,1200.0,895.0,775.0,2635.0,240.0,450.0,2585.0,1375.0,35.0,295.0,750.0,965.0,15045.0
2017,E09000019,Islington,15.0,565.0,950.0,80.0,640.0,1420.0,250.0,1240.0,3455.0,575.0,725.0,5715.0,1930.0,50.0,395.0,925.0,1720.0,20650.0
2017,E09000020,Kensington and Chelsea,40.0,345.0,775.0,80.0,540.0,1955.0,190.0,1080.0,1280.0,525.0,1155.0,3530.0,1630.0,30.0,300.0,710.0,1380.0,15545.0
2017,E09000021,Kingston upon Thames,15.0,285.0,860.0,170.0,365.0,880.0,180.0,515.0,1360.0,175.0,330.0,2250.0,890.0,75.0,190.0,540.0,635.0,9715.0
2017,E09000022,Lambeth,10.0,360.0,985.0,145.0,390.0,1165.0,275.0,1120.0,2335.0,250.0,540.0,3880.0,2060.0,75.0,415.0,1100.0,1370.0,16475.0
2017,E09000023,Lewisham,5.0,320.0,980.0,165.0,265.0,990.0,275.0,720.0,1560.0,170.0,270.0,2275.0,975.0,40.0,320.0,905.0,950.0,11185.0
2017,E09000024,Merton,15.0,355.0,1405.0,235.0,470.0,935.0,360.0,510.0,1585.0,215.0,425.0,2915.0,1305.0,25.0,290.0,740.0,795.0,12580.0
2017,E09000025,Newham,5.0,380.0,1615.0,205.0,530.0,1590.0,555.0,685.0,1410.0,200.0,425.0,2165.0,2005.0,65.0,375.0,850.0,625.0,13685.0
2017,E09000026,Redbridge,15.0,375.0,1960.0,260.0,565.0,1285.0,485.0,635.0,2125.0,240.0,580.0,2830.0,1205.0,40.0,390.0,1080.0,790.0,14860.0
2017,E09000027,Richmond upon Thames,20.0,330.0,825.0,125.0,390.0,1065.0,190.0,700.0,2235.0,250.0,535.0,4105.0,1300.0,25.0,360.0,705.0,1345.0,14505.0
2017,E09000028,Southwark,20.0,560.0,955.0,125.0,525.0,1520.0,365.0,1190.0,2600.0,465.0,580.0,4570.0,1785.0,75.0,700.0,1070.0,1530.0,18635.0
2017,E09000029,Sutton,35.0,315.0,1610.0,200.0,325.0,740.0,250.0,485.0,1145.0,175.0,225.0,1575.0,835.0,20.0,185.0,605.0,560.0,9285.0
2017,E09000030,Tower Hamlets,15.0,605.0,830.0,160.0,860.0,1485.0,485.0,1205.0,3140.0,670.0,820.0,4435.0,1845.0,60.0,475.0,875.0,1170.0,19135.0
2017,E09000031,Waltham Forest,15.0,445.0,1865.0,215.0,565.0,1165.0,445.0,610.0,1180.0,160.0,315.0,2045.0,1050.0,25.0,280.0,735.0,770.0,11885.0
2017,E09000032,Wandsworth,25.0,510.0,1225.0,150.0,680.0,1495.0,285.0,1000.0,2520.0,340.0,755.0,5325.0,1950.0,50.0,415.0,1135.0,1560.0,19420.0
2017,E09000033,Westminster,105.0,1405.0,3015.0,125.0,1760.0,4260.0,595.0,3775.0,5415.0,4135.0,5255.0,12420.0,5685.0,305.0,660.0,1875.0,4610.0,55400.0
2017,E13000001,Inner London,330.0,8220.0,16665.0,1830.0,9695.0,23130.0,4865.0,17870.0,37115.0,12385.0,15325.0,73670.0,34830.0,1085.0,5995.0,13445.0,22790.0,299245.0
2017,E13000002,Outer London,390.0,8590.0,34505.0,5390.0,11520.0,23110.0,9755.0,13130.0,32285.0,4735.0,10120.0,49750.0,24105.0,800.0,6210.0,16435.0,16640.0,267470.0
2017,E12000001,North East,4105.0,5565.0,9080.0,2765.0,3005.0,9935.0,3135.0,7160.0,3495.0,1730.0,2595.0,12760.0,7010.0,945.0,2505.0,6425.0,6330.0,88545.0
2017,E12000002,North West,11995.0,17590.0,30315.0,9115.0,13200.0,34670.0,14815.0,19915.0,16185.0,8775.0,10415.0,45750.0,26790.0,2240.0,7730.0,19835.0,19725.0,309060.0
2017,E12000003,Yorkshire and The Humber,11950.0,14800.0,23480.0,7440.0,9560.0,23505.0,11790.0,15410.0,10245.0,4760.0,7255.0,28255.0,17465.0,2060.0,5720.0,14140.0,13725.0,221560.0
2017,E12000004,East Midlands,11525.0,14585.0,22355.0,7360.0,9160.0,19440.0,12360.0,12130.0,10290.0,5330.0,6705.0,28150.0,15710.0,2145.0,5540.0,12480.0,12140.0,207405.0
2017,E12000005,West Midlands,12840.0,17335.0,24855.0,8480.0,11640.0,24640.0,15440.0,14405.0,13330.0,4840.0,8090.0,34075.0,22435.0,1860.0,6570.0,15235.0,14665.0,250735.0
2017,E12000006,East,12535.0,16770.0,39760.0,9465.0,12735.0,25540.0,15680.0,16405.0,22575.0,6195.0,10020.0,48720.0,30115.0,2510.0,7275.0,16060.0,18325.0,310685.0
2017,E12000007,London,720.0,16810.0,51170.0,7220.0,21215.0,46240.0,14620.0,31000.0,69400.0,17120.0,25445.0,123420.0,58935.0,1885.0,12205.0,29880.0,39430.0,566715.0
2017,E12000008,South East,12265.0,22240.0,54040.0,12550.0,17980.0,39790.0,15000.0,25440.0,45370.0,10155.0,15320.0,85130.0,41215.0,2875.0,11235.0,24845.0,30105.0,465555.0
2017,E12000009,South West,24915.0,15085.0,31040.0,8505.0,9685.0,25660.0,8870.0,18805.0,16765.0,5780.0,9230.0,38230.0,21115.0,2485.0,8030.0,15280.0,16600.0,276080.0
2017,E92000001,England,102850.0,140780.0,286095.0,72900.0,108180.0,249420.0,111710.0,160670.0,207655.0,64685.0,95075.0,444490.0,240790.0,19005.0,66810.0,154180.0,171045.0,2696340.0
2017,W92000004,Wales,13890.0,7260.0,13075.0,4125.0,4190.0,13375.0,4505.0,10090.0,4860.0,2575.0,3295.0,13200.0,9375.0,1590.0,3450.0,8420.0,8400.0,125675.0
2017,S92000003,Scotland,17590.0,12225.0,20910.0,5475.0,7415.0,22465.0,7565.0,16980.0,11140.0,4815.0,6445.0,34640.0,16660.0,2795.0,5545.0,12850.0,16245.0,221760.0
2017,N92000002,Northern Ireland,17875.0,5330.0,9795.0,2755.0,3575.0,9020.0,2780.0,4590.0,1990.0,1685.0,2230.0,6020.0,3210.0,770.0,3315.0,5020.0,5650.0,85610.0
2017,K04000001,England and Wales,116740.0,148040.0,299170.0,77025.0,112370.0,262795.0,116215.0,170760.0,212515.0,67260.0,98370.0,457690.0,250165.0,20595.0,70260.0,162600.0,179445.0,2822015.0
2017,K03000001,Great Britain,134330.0,160265.0,320080.0,82500.0,119785.0,285260.0,123780.0,187740.0,223655.0,72075.0,104815.0,492330.0,266825.0,23390.0,75805.0,175450.0,195690.0,3043775.0
2017,K02000001,United Kingdom,152205.0,165595.0,329875.0,85255.0,123360.0,294280.0,126560.0,192330.0,225645.0,73760.0,107045.0,498350.0,270035.0,24160.0,79120.0,180470.0,201340.0,3129385.0
2017,Total,Total,659770.0,813895.0,1667435.0,417375.0,629485.0,1478515.0,634065.0,965830.0,1233915.0,385780.0,563240.0,2638050.0,1415720.0,115080.0,395525.0,912930.0,1027720.0,15954330.0
2018,E09000001,City of London,20.0,730.0,725.0,25.0,605.0,995.0,285.0,1280.0,2185.0,3700.0,1055.0,8005.0,6105.0,55.0,215.0,330.0,1050.0,27365.0
2018,E09000002,Barking and Dagenham,10.0,330.0,1460.0,225.0,410.0,645.0,530.0,410.0,610.0,90.0,145.0,810.0,780.0,170.0,200.0,605.0,360.0,7790.0
2018,E09000003,Barnet,30.0,625.0,3200.0,350.0,1155.0,2165.0,600.0,1000.0,2570.0,530.0,2055.0,4910.0,2205.0,55.0,535.0,1250.0,1585.0,24820.0
2018,E09000004,Bexley,10.0,445.0,1905.0,260.0,335.0,805.0,380.0,570.0,1065.0,180.0,225.0,1510.0,840.0,25.0,225.0,555.0,560.0,9895.0
2018,E09000005,Brent,5.0,585.0,2255.0,410.0,955.0,1600.0,670.0,915.0,1870.0,270.0,755.0,2630.0,1355.0,60.0,320.0,790.0,1015.0,16460.0
2018,E09000006,Bromley,60.0,495.0,2355.0,290.0,525.0,1665.0,310.0,855.0,2080.0,390.0,510.0,3465.0,1570.0,25.0,380.0,900.0,1195.0,17070.0
2018,E09000007,Camden,30.0,1005.0,1515.0,150.0,1240.0,2450.0,465.0,2140.0,4610.0,855.0,1525.0,10385.0,3530.0,115.0,680.0,1205.0,2845.0,34745.0
2018,E09000008,Croydon,15.0,495.0,2285.0,390.0,540.0,1540.0,500.0,1020.0,2030.0,335.0,525.0,2930.0,1445.0,50.0,420.0,1095.0,1000.0,16615.0
2018,E09000009,Ealing,15.0,740.0,2445.0,415.0,1165.0,1915.0,830.0,990.0,2420.0,275.0,720.0,3340.0,1680.0,25.0,395.0,865.0,1250.0,19485.0
2018,E09000010,Enfield,30.0,535.0,2065.0,365.0,785.0,1315.0,600.0,715.0,1275.0,250.0,625.0,2325.0,1310.0,25.0,310.0,860.0,900.0,14290.0
2018,E09000011,Greenwich,10.0,355.0,1395.0,165.0,295.0,975.0,350.0,695.0,1465.0,145.0,290.0,2155.0,1105.0,35.0,305.0,760.0,765.0,11265.0
2018,E09000012,Hackney,15.0,720.0,1215.0,130.0,625.0,1535.0,290.0,1100.0,3800.0,305.0,1275.0,5345.0,1925.0,50.0,415.0,765.0,1640.0,21150.0
2018,E09000013,Hammersmith and Fulham,20.0,420.0,820.0,135.0,535.0,1485.0,235.0,915.0,1860.0,320.0,600.0,3415.0,1490.0,90.0,290.0,615.0,1210.0,14455.0
2018,E09000014,Haringey,15.0,510.0,1345.0,180.0,575.0,1275.0,340.0,730.0,1620.0,150.0,645.0,2520.0,1100.0,30.0,275.0,625.0,1260.0,13195.0
2018,E09000015,Harrow,10.0,375.0,2100.0,300.0,715.0,1220.0,510.0,595.0,2220.0,330.0,860.0,3285.0,1235.0,10.0,270.0,730.0,730.0,15495.0
2018,E09000016,Havering,35.0,475.0,2330.0,335.0,435.0,1000.0,565.0,590.0,815.0,235.0,295.0,1425.0,950.0,25.0,245.0,615.0,620.0,10990.0
2018,E09000017,Hillingdon,35.0,565.0,2060.0,395.0,720.0,1390.0,1115.0,885.0,1800.0,280.0,515.0,2220.0,1480.0,50.0,295.0,710.0,800.0,15315.0
2018,E09000018,Hounslow,25.0,420.0,1390.0,315.0,715.0,1210.0,855.0,840.0,2580.0,235.0,470.0,2515.0,1330.0,30.0,275.0,625.0,945.0,14775.0
2018,E09000019,Islington,20.0,615.0,1055.0,90.0,690.0,1500.0,270.0,1300.0,3570.0,580.0,775.0,5640.0,1980.0,45.0,355.0,820.0,1705.0,21010.0
2018,E09000020,Kensington and Chelsea,40.0,380.0,775.0,75.0,550.0,1895.0,190.0,1100.0,1305.0,545.0,1135.0,3585.0,1625.0,25.0,300.0,685.0,1380.0,15590.0
2018,E09000021,Kingston upon Thames,10.0,270.0,915.0,175.0,390.0,1010.0,180.0,525.0,1350.0,170.0,350.0,2215.0,905.0,75.0,175.0,490.0,655.0,9860.0
2018,E09000022,Lambeth,10.0,375.0,1020.0,125.0,390.0,1165.0,285.0,1155.0,2310.0,245.0,595.0,3685.0,1655.0,70.0,345.0,835.0,1395.0,15660.0
2018,E09000023,Lewisham,10.0,330.0,1015.0,165.0,270.0,985.0,275.0,755.0,1530.0,155.0,285.0,2255.0,950.0,40.0,280.0,720.0,950.0,10970.0
2018,E09000024,Merton,15.0,370.0,1460.0,230.0,475.0,965.0,410.0,565.0,1615.0,210.0,440.0,2770.0,1285.0,30.0,255.0,615.0,785.0,12495.0
2018,E09000025,Newham,5.0,400.0,1830.0,210.0,530.0,1615.0,600.0,720.0,1450.0,200.0,445.0,1770.0,2515.0,60.0,335.0,660.0,660.0,14005.0
2018,E09000026,Redbridge,15.0,385.0,2090.0,280.0,565.0,1310.0,530.0,650.0,2130.0,235.0,615.0,2670.0,1210.0,40.0,340.0,925.0,775.0,14765.0
2018,E09000027,Richmond upon Thames,20.0,345.0,875.0,125.0,375.0,1070.0,195.0,690.0,2285.0,250.0,540.0,4090.0,1300.0,20.0,350.0,670.0,1285.0,14485.0
2018,E09000028,Southwark,15.0,615.0,975.0,125.0,520.0,1400.0,340.0,1265.0,2650.0,500.0,605.0,4555.0,1830.0,70.0,390.0,890.0,1575.0,18320.0
2018,E09000029,Sutton,40.0,315.0,1655.0,195.0,325.0,740.0,250.0,485.0,1160.0,165.0,235.0,1575.0,805.0,20.0,200.0,535.0,585.0,9285.0
2018,E09000030,Tower Hamlets,15.0,655.0,850.0,145.0,835.0,1595.0,470.0,1240.0,3250.0,635.0,835.0,4365.0,1860.0,55.0,435.0,745.0,1225.0,19210.0
2018,E09000031,Waltham Forest,15.0,420.0,2010.0,205.0,545.0,1150.0,430.0,630.0,1165.0,160.0,340.0,2030.0,1000.0,20.0,255.0,605.0,795.0,11775.0
2018,E09000032,Wandsworth,20.0,495.0,1235.0,140.0,670.0,1495.0,285.0,1020.0,2445.0,340.0,775.0,5300.0,1925.0,45.0,385.0,945.0,1495.0,19015.0
2018,E09000033,Westminster,115.0,1490.0,3060.0,145.0,1780.0,4455.0,615.0,3890.0,5510.0,4405.0,5415.0,12560.0,5785.0,285.0,705.0,1820.0,4545.0,56580.0
2018,E13000001,Inner London,350.0,8740.0,17435.0,1840.0,9815.0,23845.0,4945.0,18610.0,38095.0,12935.0,15965.0,73385.0,34275.0,1035.0,5405.0,11660.0,22935.0,301270.0
2018,E13000002,Outer London,405.0,8545.0,36250.0,5425.0,11425.0,23690.0,9810.0,13625.0,32505.0,4735.0,10510.0,48870.0,23790.0,790.0,5750.0,14200.0,16605.0,266930.0
2018,E12000001,North East,4125.0,5615.0,9295.0,2805.0,2980.0,9915.0,3045.0,7620.0,3555.0,1755.0,2590.0,12120.0,6950.0,925.0,2425.0,6105.0,6425.0,88250.0
2018,E12000002,North West,11990.0,17940.0,32005.0,9205.0,13250.0,36600.0,17485.0,20710.0,16420.0,9110.0,10675.0,45665.0,27830.0,2200.0,7665.0,18635.0,19815.0,317200.0
2018,E12000003,Yorkshire and The Humber,12100.0,14885.0,23845.0,7555.0,9495.0,23325.0,11815.0,15985.0,10370.0,4870.0,7385.0,27495.0,16145.0,2100.0,5475.0,13235.0,13810.0,219890.0
2018,E12000004,East Midlands,11530.0,14445.0,23545.0,7420.0,9060.0,19765.0,12375.0,12530.0,10300.0,5645.0,6800.0,26960.0,16555.0,2030.0,5365.0,11740.0,12780.0,208845.0
2018,E12000005,West Midlands,12955.0,17205.0,25435.0,8605.0,11385.0,24725.0,14415.0,14995.0,13170.0,4965.0,8245.0,33555.0,22670.0,1875.0,6110.0,14300.0,15300.0,249910.0
2018,E12000006,East,12530.0,16800.0,41365.0,9570.0,12565.0,25955.0,14105.0,16830.0,22810.0,6350.0,10100.0,46335.0,25575.0,2520.0,7150.0,14900.0,18445.0,303905.0
2018,E12000007,London,755.0,17285.0,53685.0,7265.0,21240.0,47535.0,14755.0,32235.0,70600.0,17670.0,26475.0,122255.0,58065.0,1825.0,11155.0,25860.0,39540.0,568200.0
2018,E12000008,South East,12315.0,22335.0,55715.0,12675.0,17805.0,40625.0,14860.0,26250.0,45970.0,10425.0,15670.0,83970.0,40970.0,2860.0,11180.0,23475.0,30060.0,467160.0
2018,E12000009,South West,25045.0,15305.0,31890.0,8590.0,9460.0,25560.0,8605.0,19265.0,16770.0,6030.0,9445.0,37405.0,20275.0,2375.0,6330.0,14740.0,16750.0,273840.0
2018,E92000001,England,103345.0,141815.0,296780.0,73690.0,107240.0,254005.0,111460.0,166420.0,209965.0,66820.0,97385.0,435760.0,235035.0,18710.0,62855.0,142990.0,172925.0,2697200.0
2018,W92000004,Wales,13965.0,7385.0,13465.0,4170.0,4150.0,13910.0,4580.0,10260.0,4820.0,2625.0,3310.0,12910.0,9380.0,1645.0,3250.0,8290.0,8355.0,126470.0
2018,S92000003,Scotland,17770.0,12530.0,21345.0,5540.0,7355.0,22395.0,7475.0,17310.0,11170.0,4770.0,6545.0,33695.0,16325.0,3060.0,5210.0,12550.0,16325.0,221370.0
2018,N92000002,Northern Ireland,18320.0,5570.0,10325.0,2820.0,3625.0,9100.0,2850.0,4750.0,2130.0,1700.0,2420.0,6280.0,3765.0,765.0,3320.0,4675.0,5805.0,88220.0
2018,K04000001,England and Wales,117310.0,149200.0,310245.0,77860.0,111390.0,267915.0,116040.0,176680.0,214785.0,69445.0,100695.0,448670.0,244415.0,20355.0,66105.0,151280.0,181280.0,2823670.0
